BuyerRef;DeliveryDate;TotalPrice;PaymentDuration
1088;2012-01-01;24693;15
1078;2012-01-01;22215;20
1075;2012-01-02;19340;7
1091;2012-01-02;20646;6
1004;2012-01-02;21981;7
1068;2012-01-02;27150;7
1011;2012-01-02;18148;6
1077;2012-01-02;23999;11
1005;2012-01-02;23608;24
1017;2012-01-02;23007;26
1046;2012-01-02;18459;20
1019;2012-01-02;27523;24
1036;2012-01-03;20706;7
1096;2012-01-03;25467;5
1023;2012-01-03;19301;21
1092;2012-01-03;24665;11
1078;2012-01-03;27828;26
1077;2012-01-03;21067;17
1043;2012-01-03;25587;14
1017;2012-01-03;26453;25
1041;2012-01-03;23962;24
1040;2012-01-04;24401;5
1038;2012-01-04;20672;6
1084;2012-01-04;23709;6
1008;2012-01-04;26382;7
1035;2012-01-04;20972;16
1058;2012-01-04;18045;16
1045;2012-01-04;22854;16
1047;2012-01-04;25417;20
1013;2012-01-04;25689;16
1092;2012-01-04;19097;22
1048;2012-01-04;25683;24
1079;2012-01-04;27749;24
1094;2012-01-04;20996;15
1061;2012-01-04;18696;25
1041;2012-01-04;19564;23
1036;2012-01-05;27608;6
1011;2012-01-05;18221;5
1076;2012-01-05;24267;5
1027;2012-01-05;22214;6
1042;2012-01-05;19058;15
1065;2012-01-05;20416;13
1086;2012-01-05;27229;16
1054;2012-01-05;18248;12
1006;2012-01-05;20085;24
1036;2012-01-06;25347;5
1075;2012-01-06;18596;7
1038;2012-01-06;20587;5
1038;2012-01-06;26508;6
1091;2012-01-06;25216;6
1048;2012-01-06;18728;22
1039;2012-01-06;24930;19
1073;2012-01-06;22378;17
1097;2012-01-06;18963;18
1005;2012-01-06;21824;28
1096;2012-01-07;19572;7
1048;2012-01-07;26551;19
1065;2012-01-07;20289;20
1042;2012-01-07;25923;12
1058;2012-01-07;22856;22
1030;2012-01-07;27698;12
1052;2012-01-07;24955;15
1032;2012-01-07;20147;28
1024;2012-01-07;18401;19
1055;2012-01-07;19523;20
1095;2012-01-08;26556;6
1033;2012-01-08;25122;27
1099;2012-01-08;21357;17
1042;2012-01-08;23807;24
1080;2012-01-08;25419;20
1015;2012-01-08;25331;23
1015;2012-01-08;25085;22
1072;2012-01-08;23211;11
1019;2012-01-08;21851;25
1096;2012-01-09;18941;7
1010;2012-01-09;20191;7
1027;2012-01-09;27848;7
1096;2012-01-09;22744;6
1065;2012-01-09;20451;21
1097;2012-01-09;21411;21
1070;2012-01-09;26803;22
1018;2012-01-09;23863;26
1006;2012-01-09;25077;24
1057;2012-01-09;21692;24
1024;2012-01-09;27168;20
1085;2012-01-09;18438;25
1040;2012-01-10;20845;5
1093;2012-01-10;20687;6
1087;2012-01-10;26499;3
1093;2012-01-10;23413;6
1031;2012-01-10;22397;19
1029;2012-01-10;26365;19
1070;2012-01-10;22420;19
1083;2012-01-10;19947;17
1014;2012-01-10;24065;18
1035;2012-01-10;21401;18
1029;2012-01-10;21954;21
1018;2012-01-10;20721;8
1072;2012-01-10;27191;21
1080;2012-01-10;22633;20
1069;2012-01-10;19194;13
1017;2012-01-10;23015;22
1095;2012-01-11;27612;5
1068;2012-01-11;20994;7
1040;2012-01-11;27295;7
1027;2012-01-11;18869;7
1008;2012-01-11;18303;5
1027;2012-01-11;26411;4
1051;2012-01-11;18963;13
1060;2012-01-11;25933;20
1053;2012-01-11;20783;17
1031;2012-01-11;24666;19
1081;2012-01-11;25837;17
1032;2012-01-11;21556;24
1024;2012-01-11;25682;20
1057;2012-01-11;25914;29
1095;2012-01-12;23088;7
1096;2012-01-12;26392;6
1040;2012-01-12;24584;7
1011;2012-01-12;20854;7
1087;2012-01-12;25399;6
1079;2012-01-12;18807;21
1023;2012-01-12;24980;17
1039;2012-01-12;21416;15
1072;2012-01-12;25491;21
1003;2012-01-12;19162;26
1049;2012-01-12;19897;24
1032;2012-01-12;23418;27
1003;2012-01-12;25568;29
1057;2012-01-12;18272;24
1032;2012-01-12;19381;28
1091;2012-01-13;20392;5
1004;2012-01-13;20525;7
1040;2012-01-13;23287;6
1060;2012-01-13;18691;16
1013;2012-01-13;21136;15
1071;2012-01-13;26727;19
1020;2012-01-13;25028;23
1077;2012-01-13;22601;15
1058;2012-01-13;22912;20
1031;2012-01-13;19907;21
1023;2012-01-13;21289;22
1012;2012-01-13;24345;17
1034;2012-01-13;21460;14
1048;2012-01-13;26398;19
1067;2012-01-13;23373;14
1044;2012-01-13;27624;16
1055;2012-01-13;20453;22
1049;2012-01-13;23796;28
1040;2012-01-14;18782;4
1040;2012-01-14;27052;6
1027;2012-01-14;22512;7
1069;2012-01-14;19031;23
1089;2012-01-14;21555;13
1048;2012-01-14;26829;20
1043;2012-01-14;22000;13
1045;2012-01-14;27045;23
1048;2012-01-14;19701;23
1037;2012-01-14;18554;15
1019;2012-01-14;25944;26
1057;2012-01-14;18559;26
1024;2012-01-14;18628;28
1011;2012-01-15;20375;7
1040;2012-01-15;27553;6
1036;2012-01-15;23174;6
1025;2012-01-15;26586;5
1029;2012-01-15;21738;19
1007;2012-01-15;21473;17
1002;2012-01-15;23830;23
1006;2012-01-15;21805;26
1036;2012-01-16;27327;7
1011;2012-01-16;21287;7
1091;2012-01-16;26727;6
1011;2012-01-16;22509;7
1095;2012-01-16;26478;7
1068;2012-01-16;20722;5
1084;2012-01-16;23941;7
1024;2012-01-16;26614;28
1006;2012-01-16;27603;28
1008;2012-01-17;27701;7
1096;2012-01-17;24392;6
1040;2012-01-17;23324;5
1087;2012-01-17;26505;5
1015;2012-01-17;23607;23
1053;2012-01-17;27597;18
1064;2012-01-17;27684;17
1058;2012-01-17;26326;21
1012;2012-01-17;18562;15
1078;2012-01-17;23276;15
1078;2012-01-17;26378;19
1083;2012-01-17;26809;9
1097;2012-01-17;18149;13
1096;2012-01-18;27021;5
1068;2012-01-18;23823;7
1040;2012-01-18;22045;6
1095;2012-01-18;20060;5
1087;2012-01-18;21525;6
1091;2012-01-18;22866;6
1086;2012-01-18;23496;19
1078;2012-01-18;19794;10
1090;2012-01-18;26519;15
1026;2012-01-18;22395;23
1045;2012-01-18;23011;15
1059;2012-01-18;21525;21
1041;2012-01-18;25734;22
1003;2012-01-18;25178;24
1085;2012-01-18;26735;27
1057;2012-01-18;20087;29
1085;2012-01-18;21319;19
1027;2012-01-19;18461;6
1075;2012-01-19;18398;7
1076;2012-01-19;22128;7
1082;2012-01-19;27362;13
1067;2012-01-19;19939;9
1072;2012-01-19;27157;23
1051;2012-01-19;20506;15
1067;2012-01-19;26655;19
1065;2012-01-19;21467;29
1009;2012-01-19;21056;20
1006;2012-01-19;25207;25
1061;2012-01-19;22954;27
1076;2012-01-20;25125;5
1040;2012-01-20;18245;7
1084;2012-01-20;24123;7
1086;2012-01-20;27841;17
1089;2012-01-20;20304;17
1070;2012-01-20;27570;26
